hemicode           1
white_border_hi    111.286392
white_border_low   87.000000
white_outside_low  75.517357
white_inside_hi    120.000000
white_outside_hi   111.286392
pial_border_hi    75.517357
pial_border_low   52.552078
pial_outside_low  10.000000
pial_inside_hi    100.713608
pial_outside_hi   69.776039
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 76.632843
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.286389
gray_mean 87.000000
gray_mode 87.000000
gray_std 11.482640
min_border_white 87.000000
max_border_white 111.286392
min_gray_at_white_border 75.517357
max_gray 100.713608
min_gray_at_csf_border 52.552078
max_gray_at_csf_border 75.517357
min_csf 10.000000
max_csf 64.034721
max_gray_scale 0.000000
max_scale_down 0.200000
