hemicode           1
white_border_hi    112.215431
white_border_low   88.000000
white_outside_low  77.087357
white_inside_hi    120.000000
white_outside_hi   112.215431
pial_border_hi    77.087357
pial_border_low   55.262077
pial_outside_low  10.000000
pial_inside_hi    101.784569
pial_outside_hi   71.631042
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 78.523323
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.215433
gray_mean 88.000000
gray_mode 88.000000
gray_std 10.912641
min_border_white 88.000000
max_border_white 112.215431
min_gray_at_white_border 77.087357
max_gray 101.784569
min_gray_at_csf_border 55.262077
max_gray_at_csf_border 77.087357
min_csf 10.000000
max_csf 66.174721
max_gray_scale 0.000000
max_scale_down 0.200000
